tconst	titleType	primaryTitle	originalTitle	isAdult	startYear	endYear	runtimeMinutes	genres								
tt0188360	tvSeries	Show of Hearts	Show of Hearts	0	2015	\N	1320	Comedy								
tt0383158	tvSeries	Voetbal Inside	Voetbal Inside	0	2015	2018	60	Sport	Talk-Show							
tt0400059	tvSeries	Wish ko lang	Wish ko lang	0	2015	\N	\N	Crime	Documentary	Drama						
tt10003494	tvSeries	Weird Norwegian	Weird Norwegian	0	2015	\N	15	Reality-TV								
tt10003848	tvSeries	Kormányinfó	Kormányinfó	0	2015	\N	\N	Talk-Show								
tt10006668	tvSeries	Swallow Salon	Swallow Salon	1	2015	\N	\N	Adult								
tt10007992	tvSeries	The Battle Show	The Battle Show	0	2015	2015	\N	Sport	Talk-Show							
tt10010920	tvSeries	Bhagyalaxmi	Bhagyalaxmi	0	2015	2016	22	Drama								
tt10011708	tvSeries	The Graduates	The Graduates	0	2015	2015	\N	Comedy								
tt10013956	tvSeries	Nation Decay	Nation Decay	0	2015	\N	\N	Documentary	History							
tt10016366	tvSeries	Livshutter	Livshutter	0	2015	\N	\N	Reality-TV								
tt10020990	tvSeries	The Style Project	The Style Project	0	2015	\N	\N	Talk-Show								
tt10022066	tvSeries	Bir Deniz Hikayesi	Bir Deniz Hikayesi	0	2015	2015	120	Drama								
tt10023142	tvSeries	Quite Frankly	Quite Frankly	0	2015	\N	\N	News	Talk-Show							
tt10025350	tvSeries	Rearranged Love	 Deceptive Marriage	Jatt Ruk	0	2015	2015	80	Comedy	Drama	Romance					
tt10026520	tvSeries	Gymnastiki gia olous	Gymnastiki gia olous	0	2015	2015	\N	Sport								
tt10027934	tvSeries	Dvoynaya sploshnaya	Dvoynaya sploshnaya	0	2015	2015	\N	Drama								
tt10029118	tvSeries	Nothing Erotic	Nothing Erotic	1	2015	\N	\N	Adult	Short							
tt10029320	tvSeries	Caesar's Vids	Caesar's Vids	0	2015	\N	\N	Short								
tt10032022	tvSeries	Eurovisionmania	Eurovisionmania	0	2015	2015	\N	Music	Talk-Show							
tt10041970	tvSeries	Glitter Critters	Glitter Critters	0	2015	\N	11	Family								
tt10043962	tvSeries	The 19th Hole	The 19th Hole	0	2015	2015	30	Sport								
tt10044150	tvSeries	The Crazy Middles	The Crazy Middles	0	2015	\N	\N	\N								
tt10048540	tvSeries	Sta edrana & stis kerkides	Sta edrana & stis kerkides	0	2015	2015	\N	News	Talk-Show							
tt10052130	tvSeries	The 19th Hole	The 19th Hole	0	2015	2015	30	Sport								
tt10054224	tvSeries	Odigontas soStar	Odigontas soStar	0	2015	2016	\N	Talk-Show								
tt10058722	tvSeries	Supertruckers	Supertruckers	0	2015	2017	45	Documentary								
tt10066160	tvSeries	Lyudmila Gurchenko	Lyudmila Gurchenko	0	2015	2015	44	Biography								
tt10066634	tvSeries	A History of Philosophy	A History of Philosophy	0	2015	\N	\N	Documentary	History							
tt10066650	tvSeries	Pautina 9	Pautina 9	0	2015	2015	\N	Crime								
tt10071394	tvSeries	King of Candy	King of Candy	0	2015	2015	\N	Reality-TV								
tt10071402	tvSeries	Family Practice	Family Practice	0	2015	2015	\N	Reality-TV								
tt10072916	tvSeries	Chyornaya reka	Chyornaya reka	0	2015	2015	\N	Crime	Drama							
tt10073228	tvSeries	Chillout	Chillout	0	2015	2017	\N	Talk-Show								
tt10075018	tvSeries	Eventyrjenter	Eventyrjenter	0	2015	2016	39	Documentary								
tt10075044	tvSeries	Øyeblikket	Øyeblikket	0	2015	2015	1	Documentary	Short							
tt10092164	tvSeries	IDU Curiosity	IDU Curiosity	0	2015	2021	\N	Documentary								
tt10092542	tvSeries	Underground	Underground	0	2015	2018	\N	Talk-Show								
tt10092728	tvSeries	Min bror kollokungen	Min bror kollokungen	0	2015	2016	30	Family								
tt10097244	tvSeries	What T.O. Do?	What T.O. Do?	0	2015	\N	\N	Talk-Show								
tt10100512	tvSeries	Moja mama varí lepsie ako tvoja	Moja mama varí lepsie ako tvoja	0	2015	\N	60	Game-Show								
tt10107244	tvSeries	Mamma Mima TV	Mamma Mima TV	0	2015	2019	\N	Documentary								
tt10107618	tvSeries	Prosecutors	Prokurory	0	2015	2016	\N	Crime								
tt10107884	tvSeries	Vogue Williams Investigates	Vogue Williams Investigates	0	2015	\N	\N	Documentary								
tt10111536	tvSeries	So! Muncu!	So! Muncu!	0	2015	\N	\N	Talk-Show								
tt10117618	tvSeries	Baren - Pop up	Baren - Pop up	0	2015	2015	\N	Reality-TV								
tt10117704	tvSeries	MasterChef Cesko	MasterChef Cesko	0	2015	\N	\N	Reality-TV								
tt10122490	tvSeries	Travel in Greece	Gyrismata stin Ellada	0	2015	\N	50	Documentary								
tt10122670	tvSeries	Love School	Love School	0	2015	\N	\N	Reality-TV								
tt10122710	tvSeries	Hannah Gadsby: Renaissance Woman	Hannah Gadsby: Renaissance Woman	0	2015	2015	\N	Comedy								
tt10125268	tvSeries	Ramez	 The Air Invader	Ramez	 The Air Invader	0	2015	\N	\N	Comedy	Reality-TV	Short				
tt10126154	tvSeries	Full On!	Full On!	0	2015	\N	\N	Action	Adventure							
tt10127716	tvSeries	Geethanjali	Geethanjali	0	2015	\N	\N	Horror								
tt10129530	tvSeries	On Creativity with Paula Wallace	On Creativity with Paula Wallace	0	2015	\N	\N	Talk-Show								
tt10135020	tvSeries	The Mubet Show	The Mubet Show	0	2015	\N	\N	Sport	Talk-Show							
tt10135560	tvSeries	Pete & Pio's Kai Safari	Pete & Pio's Kai Safari	0	2015	\N	\N	Reality-TV								
tt10138256	tvSeries	Pavojingi jausmai	Pavojingi jausmai	0	2015	2016	\N	Drama								
tt10138452	tvSeries	Paragon Pro TV	Paragon Pro TV	0	2015	\N	60	Sport								
tt10141202	tvSeries	She Thinks	She Thinks	0	2015	2016	\N	Comedy	Reality-TV							
tt10144198	tvSeries	El camino de la justicia	El camino de la justicia	0	2015	2015	\N	Documentary								
tt10150296	tvSeries	Mobeomsaeng	Mobeomsaeng	0	2015	2015	\N	Drama								
tt10151978	tvSeries	Ola gia tin mama	Ola gia tin mama	0	2015	\N	\N	Talk-Show								
tt10153632	tvSeries	Salang-e Daehayeo	Salang-e Daehayeo	0	2015	2015	\N	Drama								
tt10156350	tvSeries	MTV Pride Chart Show	MTV Pride Chart Show	0	2015	2015	\N	Talk-Show								
tt10156366	tvSeries	MTV Pop 20	MTV Pop 20	0	2015	2015	\N	Talk-Show								
tt10156370	tvSeries	MTV Superfan Search	MTV Superfan Search	0	2015	2015	\N	Comedy								
tt10156382	tvSeries	MTV Fit: adidas sessions	MTV Fit: adidas sessions	0	2015	2016	\N	Sport								
tt10156490	tvSeries	Hot Guys Fuck	Hot Guys Fuck	1	2015	\N	24	Adult								
tt10157196	tvSeries	Noiasou gia tin ygeia sou	Noiasou gia tin ygeia sou	0	2015	\N	\N	Talk-Show								
tt10157688	tvSeries	A Life in Art	A Life in Art	0	2015	2017	30	Talk-Show								
tt10159790	tvSeries	Two Yoo Project - Sugar Man	Two Yoo Project - Sugar Man	0	2015	\N	\N	Music								
tt10160136	tvSeries	V L G	V L G	0	2015	\N	10	Reality-TV								
tt10162522	tvSeries	Milon Tithi	Milon Tithi	0	2015	2017	\N	Romance								
tt10166530	tvSeries	Food-Ball	Food-Ball	0	2015	2015	\N	Game-Show	Reality-TV							
tt10170676	tvSeries	ATM	ATM	0	2015	2015	3	Thriller								
tt10171124	tvSeries	Gysi und ... - Der n-tv Jahresrückblick	Gysi und ... - Der n-tv Jahresrückblick	0	2015	\N	40	News								
tt10172314	tvSeries	Quantity Train	Quantity Train	0	2015	2016	\N	Family								
tt10177396	tvSeries	Chapman's Secrets	Chapman's Secrets	0	2015	\N	\N	Documentary								
tt10179150	tvSeries	Wish List: La Liste de vos envies	Wish List: La Liste de vos envies	0	2015	2016	\N	Game-Show								
tt10195328	tvSeries	Liefde voor muziek	Liefde voor muziek	0	2015	\N	\N	Music								
tt10195610	tvSeries	Saat Paake Bandha	Saat Paake Bandha	0	2015	\N	\N	Reality-TV								
tt10195700	tvSeries	Video Vision	Video Vision	0	2015	\N	30	Music								
tt10195808	tvSeries	Shob choritro kalponik	Shob choritro kalponik	0	2015	\N	\N	Drama								
tt10196018	tvSeries	Ebar jalsha	Ebar jalsha	0	2015	\N	\N	Reality-TV								
tt10196106	tvSeries	Mon Niye Kachakachi	Mon Niye Kachakachi	0	2015	2015	\N	Romance								
tt10196120	tvSeries	Joyo Hey	Joyo Hey	0	2015	\N	\N	Reality-TV								
tt10196126	tvSeries	Akal Bodhon	Akal Bodhon	0	2015	\N	\N	\N								
tt10197506	tvSeries	Shadow of the Heart	Ngao Jai	0	2015	2015	90	Comedy	Drama	Romance						
tt10200518	tvSeries	Olho Mágico Reforma de Vizinhos	Olho Mágico Reforma de Vizinhos	0	2015	2015	52	Reality-TV								
tt10204304	tvSeries	Enaya Moshadda	Enaya Moshadda	0	2015	2015	\N	Drama								
tt10204888	tvSeries	L'Esprit Sorcier	L'Esprit Sorcier	0	2015	\N	\N	Documentary								
tt10206488	tvSeries	No Jumper	No Jumper	0	2015	\N	\N	Talk-Show								
tt10208558	tvSeries	The Real Queens of Kings County	The Real Queens of Kings County	0	2015	2016	\N	Comedy								
tt10208850	tvSeries	This Week in Comedy	This Week in Comedy	0	2015	2016	\N	Comedy								
tt10209930	tvSeries	Tum Mere Kya Ho	Tum Mere Kya Ho	0	2015	2016	40	Action	Crime	Drama						
tt10214970	tvSeries	BBC Eastenders - 9 July 2015	BBC Eastenders - 9 July 2015	0	2015	2015	\N	Drama								
tt10220646	tvSeries	Globo Magazin	Globo Magazin	0	2015	\N	45	Talk-Show								
tt10221398	tvSeries	Egri Kilátó	Egri Kilátó	0	2015	\N	\N	Biography	News	Reality-TV						
tt10223206	tvSeries	Curtas às Quartas	Curtas às Quartas	0	2015	\N	\N	Talk-Show								
tt10224766	tvSeries	Famous News	Famous News	0	2015	2015	\N	News								
tt10230030	tvSeries	Rettai Vaal Kuruvi	Rettai Vaal Kuruvi	0	2015	2015	\N	Romance								
tt10231358	tvSeries	Good	 Bad	 Ugly	Good	 Bad	 Ugly	0	2015	2015	\N	Comedy	Drama			
tt10235658	tvSeries	Jaane Kya Hoga Rama Re	Jaane Kya Hoga Rama Re	0	2015	2016	\N	Drama								
tt10235674	tvSeries	Zindagi Abhi Baaki Hai Mere Ghost	Zindagi Abhi Baaki Hai Mere Ghost	0	2015	2016	\N	Family								
tt10235810	tvSeries	Daffa 420	Daffa 420	0	2015	\N	\N	Comedy								
tt10235910	tvSeries	Life OK Screen Awards	Life OK Screen Awards	0	2015	\N	\N	Reality-TV								
tt10235926	tvSeries	Dil Dosti Duniyadaari	Dil Dosti Duniyadaari	0	2015	\N	30	Drama								
tt10236860	tvSeries	La Bande-Annonce de Fred	La Bande-Annonce de Fred	0	2015	2017	\N	Comedy								
tt10243684	tvSeries	Israel	Israel	0	2015	\N	\N	News	Talk-Show							
tt10244188	tvSeries	The Big House Reborn	The Big House Reborn	0	2015	2015	\N	Documentary								
tt10244328	tvSeries	Daniel and Majella's B&B Road Trip	Daniel and Majella's B&B Road Trip	0	2015	\N	\N	Documentary								
tt10252488	tvSeries	Equalizer	Ikwollaijyeo	0	2015	2015	5	Comedy								
tt10254536	tvSeries	Skapparoneday	Skapparoneday	0	2015	2016	\N	Comedy								
tt10254864	tvSeries	Equilibrios	Equilibrios	0	2015	2015	26	Documentary								
tt10257002	tvSeries	Million Doll	Million Doll	0	2015	2015	\N	Animation	Drama	Music						
tt10257376	tvSeries	De Blauwe Gids	De Blauwe Gids	0	2015	2015	\N	Documentary								
tt10261688	tvSeries	Grumology	Grumology	0	2015	2015	\N	Animation	Short							
tt10268570	tvSeries	If I Had a Dime	If I Had a Dime	0	2015	\N	\N	Animation								
tt10270842	tvSeries	Konjam Coffee Niraya Cinema	Konjam Coffee Niraya Cinema	0	2015	2020	\N	\N								
tt10270950	tvSeries	Lakshmi Vanthachu	Lakshmi Vanthachu	0	2015	2017	\N	Romance								
tt10271022	tvSeries	Janbaaz Sindbad	Janbaaz Sindbad	0	2015	\N	\N	Fantasy								
tt10271834	tvSeries	Life with Dusty	Life with Dusty	0	2015	\N	\N	Reality-TV								
tt10271894	tvSeries	India Poochega Sabse Shaana Kaun	India Poochega Sabse Shaana Kaun	0	2015	\N	\N	Reality-TV								
tt10271980	tvSeries	Mahadevi	Mahadevi	0	2015	\N	\N	Drama								
tt10275838	tvSeries	Gorillaphent	Gorillaphent	0	2015	\N	\N	Comedy								
tt10285256	tvSeries	The Pandora Men	The Pandora Men	0	2015	\N	20	Sci-Fi								
tt10287372	tvSeries	Chasseurs d'appart'	Chasseurs d'appart'	0	2015	\N	\N	Reality-TV								
tt10294644	tvSeries	Intense Battles	Intense Battles	0	2015	2016	\N	Action								
tt10295206	tvSeries	Brottsplats Sverige	Brottsplats Sverige	0	2015	2016	45	Crime								
tt10295448	tvSeries	Mr And Mrs Rangegowda	Mr And Mrs Rangegowda	0	2015	\N	\N	Drama								
tt10295942	tvSeries	Sangat	Sangat	0	2015	2016	\N	Drama								
tt10299734	tvSeries	Backyard Boston	Backyard Boston	0	2015	\N	\N	Talk-Show								
tt10303154	tvSeries	Mella Thirandhathu Kadhavu	Mella Thirandhathu Kadhavu	0	2015	2017	22	Drama								
tt10305440	tvSeries	Annakodiyum Aindhu Pengalum	Annakodiyum Aindhu Pengalum	0	2015	2016	22	Drama								
tt10305460	tvSeries	Simply Kushboo	Simply Kushboo	0	2015	2016	45	Reality-TV								
tt10305728	tvSeries	Parambariya Maruthuvam	Parambariya Maruthuvam	0	2015	\N	\N	\N								
tt10306572	tvSeries	Pranayam	Pranayam	0	2015	2017	\N	\N								
tt10307828	tvSeries	les chemins de l'école	les chemins de l'école	0	2015	\N	\N	Documentary								
tt10314748	tvSeries	Those Who Can't	Those Who Can't	0	2015	2016	\N	Comedy								
tt10315180	tvSeries	Evleneceksen Gel	Evleneceksen Gel	0	2015	2017	24	Reality-TV								
tt10321372	tvSeries	Tina & Tony	Tima i Toma	0	2015	2015	5	Animation								
tt10322566	tvSeries	Subverse	Subverse	0	2015	\N	\N	News								
tt10323464	tvSeries	Matt Forney Live	Matt Forney Live	0	2015	\N	\N	News								
tt10323476	tvSeries	Santalal	Santalal	0	2015	2017	26	Drama								
tt10324162	tvSeries	Thomas & Friends - The Great Snow Storm Of Sodor	Thomas & Friends - The Great Snow Storm Of Sodor	0	2015	2015	30	Family								
tt10324338	tvSeries	Le Gros Show	Le Gros Show	0	2015	\N	\N	Talk-Show								
tt10326150	tvSeries	Prokurorskie Proverki	Prokurorskie Proverki	0	2015	2016	\N	\N								
tt10328876	tvSeries	Endurance: South Jordan	Endurance: South Jordan	0	2015	2019	\N	Game-Show	Reality-TV							
tt10331832	tvSeries	Evine	Evine	0	2015	2019	\N	Family								
tt10332966	tvSeries	Vernaculis	Vernaculis	0	2015	\N	\N	News								
tt10333924	tvSeries	Y tú qué harías?	Y tú qué harías?	0	2015	\N	\N	Reality-TV								
tt10334206	tvSeries	Alo Moves	Alo Moves	0	2015	\N	\N	Sport								
tt10336618	tvSeries	Whose Line Is It Anyway (Vietnam Version)	Whose Line is it Anyway Vietnam?	0	2015	2017	90	Comedy	Game-Show	Musical						
tt10340502	tvSeries	Simpallagondu Singing Show	Simpallagondu Singing Show	0	2015	\N	\N	\N								
tt10340680	tvSeries	Sindura Bindu	Sindura Bindu	0	2015	\N	\N	Drama								
tt10340840	tvSeries	Srikaram shubhakaram	Srikaram shubhakaram	0	2015	\N	\N	\N								
tt10350938	tvSeries	Joker	Joker	0	2015	\N	\N	Game-Show								
tt10351402	tvSeries	Sehrin Melekleri	Sehrin Melekleri	0	2015	2015	90	Action	Crime	Drama						
tt10358570	tvSeries	Kitchen Police	Norbert commis d'office	0	2015	\N	60	Comedy	Reality-TV							
tt10361096	tvSeries	Executioner & Friend	Executioner & Friend	1	2015	2015	\N	Adult	Animation	Comedy						
tt10369906	tvSeries	Born to Kibitz with Pet Whisperer to The Stars	Born to Kibitz with Pet Whisperer to The Stars	0	2015	2015	29	Comedy								
tt10373928	tvSeries	Eventyrlig oppussing	Eventyrlig oppussing	0	2015	\N	45	Reality-TV								
tt10375352	tvSeries	Krishan Kanhaiya	Krishan Kanhaiya	0	2015	2015	\N	Comedy								
tt10375362	tvSeries	2025 Jaane Kya Hoga Aagey	2025 Jaane Kya Hoga Aagey	0	2015	2015	\N	Comedy								
tt10375684	tvSeries	Police Factory	Police Factory	0	2015	\N	\N	Comedy								
tt10375744	tvSeries	Chalti Ka Naam Gaadi... Let's Go	Chalti Ka Naam Gaadi... Let's Go	0	2015	\N	\N	Fantasy								
tt10375748	tvSeries	Gopal bhar	Gopal bhar	0	2015	\N	\N	Animation	Comedy	Family						
tt10375750	tvSeries	Lights camera kissey	Lights camera kissey	0	2015	\N	\N	Reality-TV								
tt10375758	tvSeries	Wow weekends	Wow weekends	0	2015	\N	\N	\N								
tt10375770	tvSeries	Hum Aapke Ghar Mein Rehte Hain	Hum Aapke Ghar Mein Rehte Hain	0	2015	2015	\N	Comedy								
tt10380324	tvSeries	Nuke's Top 5	Nuke's Top 5	0	2015	\N	30	Horror	Mystery	Talk-Show						
tt10384484	tvSeries	Bei shang guang bu xiang xin yan lei	Bei shang guang bu xiang xin yan lei	0	2015	2015	\N	Comedy	Drama	Romance						
tt10384490	tvSeries	Mother Like Flowers	Mother Like Flowers	0	2015	2015	\N	Drama								
tt10387860	tvSeries	Un mot peut en cacher un autre	Un mot peut en cacher un autre	0	2015	\N	\N	Game-Show								
tt10402860	tvSeries	Moranbong Club	Moranbong Club	0	2015	2021	\N	Talk-Show								
tt10403242	tvSeries	E How: Dog Training Tips	E How: Dog Training Tips	0	2015	2015	\N	Talk-Show								
tt10403508	tvSeries	Merman Academy	Merman Academy	0	2015	2018	15	Comedy	Fantasy							
tt10404568	tvSeries	Just Write	Just Write	0	2015	\N	\N	Documentary								
tt10405824	tvSeries	Athirshta Lakshmi	Athirshta Lakshmi	0	2015	2018	\N	\N								
tt10405908	tvSeries	Code Red Umeed	Code Red Umeed	0	2015	\N	\N	Crime								
tt10415574	tvSeries	Hell's Kitchen Indonesia	Hell's Kitchen Indonesia	0	2015	2015	\N	Reality-TV								
tt10418336	tvSeries	Tu cara me suena Costa Rica	Tu cara me suena Costa Rica	0	2015	\N	120	Reality-TV								
tt10420184	tvSeries	Éche Así	Éche Así	0	2015	2016	25	Reality-TV								
tt10422208	tvSeries	The Midnight Hour	The Midnight Hour	0	2015	\N	\N	Horror								
tt10422738	tvSeries	+Lucha TV/Produccs Sanchez - Arena Neza 9/16/15	+Lucha TV/Produccs Sanchez - Arena Neza 9/16/15	0	2015	\N	\N	Sport								
tt10422770	tvSeries	+Lucha TV/DTU - De Patria Extrema 9/17/15	+Lucha TV/DTU - De Patria Extrema 9/17/15	0	2015	\N	\N	Sport								
tt10426078	tvSeries	Game of War: Prepare for War	Game of War: Prepare for War	0	2015	\N	\N	Sport								
tt10427082	tvSeries	Yahoo!	Yahoo!	0	2015	\N	\N	News								
tt10427962	tvSeries	One in a Million	One in a Million	0	2015	2017	26	Comedy								
tt10436532	tvSeries	Canal Rugby Club	Canal Rugby Club	0	2015	\N	\N	Sport								
tt10436760	tvSeries	The Morning Mix	The Morning Mix	0	2015	2021	120	Talk-Show								
tt10438040	tvSeries	H.A. Goodman	H.A. Goodman	0	2015	\N	\N	News								
tt10438088	tvSeries	2015-2016 UEFA Champions League	2015-2016 UEFA Champions League	0	2015	2016	\N	Sport								
tt10441504	tvSeries	Ishq-e-Benaam	Ishq-e-Benaam	0	2015	2016	\N	\N								
tt10441568	tvSeries	Maana Ka Gharana	Maana Ka Gharana	0	2015	2016	\N	\N								
tt10441584	tvSeries	Sawaab	Sawaab	0	2015	\N	\N	\N								
tt10441756	tvSeries	Tumhare Siwa	Tumhare Siwa	0	2015	\N	\N	\N								
tt10442036	tvSeries	Blind Covers	Blind Covers	0	2015	\N	\N	Music								
tt10443472	tvSeries	Tere Mere Beech	Tere Mere Beech	0	2015	\N	\N	\N								
tt10443484	tvSeries	Tumhari Natasha	Tumhari Natasha	0	2015	\N	\N	\N								
tt10443486	tvSeries	Dil Ka Kya Rung Karun	Dil Ka Kya Rung Karun	0	2015	\N	\N	\N								
tt10443494	tvSeries	Kitna Satatay Ho	Kitna Satatay Ho	0	2015	\N	\N	\N								
tt10443506	tvSeries	Ek Thi Mishaal	Ek Thi Mishaal	0	2015	\N	\N	\N								
tt10443510	tvSeries	Assi	Assi	0	2015	\N	\N	\N								
tt10443560	tvSeries	Mohabbat Aag Si	Mohabbat Aag Si	0	2015	\N	\N	\N								
tt10443564	tvSeries	Karb	Karb	0	2015	\N	\N	\N								
tt10443592	tvSeries	Kaise Tumse Kahoon	Kaise Tumse Kahoon	0	2015	\N	\N	\N								
tt10443594	tvSeries	Akeli	Akeli	0	2015	\N	\N	\N								
tt10443598	tvSeries	Jugnoo	Jugnoo	0	2015	\N	\N	\N								
tt10443622	tvSeries	Tum Mere Paas Raho	Tum Mere Paas Raho	0	2015	\N	\N	\N								
tt10443632	tvSeries	Preet Na Kariyo Koi	Preet Na Kariyo Koi	0	2015	\N	\N	\N								
tt10443636	tvSeries	Sartaj Mera Tu Raaj Mera	Sartaj Mera Tu Raaj Mera	0	2015	\N	\N	\N								
tt10443644	tvSeries	Mera Dard Na Jane Koi	Mera Dard Na Jane Koi	0	2015	\N	\N	\N								
tt10447374	tvSeries	LunaLove-	LunaLove-	1	2015	\N	\N	Adult								
tt10449498	tvSeries	2015-2016 UEFA Europa League	2015-2016 UEFA Europa League	0	2015	\N	\N	Sport								
tt10450280	tvSeries	Levántate	Levántate	0	2015	2015	200	Game-Show	Music							
tt10452374	tvSeries	IWF Slam	IWF Slam	0	2015	2015	\N	Sport								
tt10453320	tvSeries	2015-2016 Capital One Cup	2015-2016 Capital One Cup	0	2015	2016	\N	Sport								
tt10453764	tvSeries	2015 Under-21 European championship	2015 Under-21 European championship	0	2015	2015	\N	Sport								
tt10453864	tvSeries	AFC Champions League 2015	AFC Champions League 2015	0	2015	2015	\N	Sport								
tt10454188	tvSeries	Premier League Season 2015/2016	Premier League Season 2015/2016	0	2015	2016	\N	Sport								
tt10463610	tvSeries	Os Segredos da Tia Cátia	Os Segredos da Tia Cátia	0	2015	\N	45	Family	Reality-TV							
tt10467764	tvSeries	inD Films Monthly	inD Films Monthly	0	2015	\N	\N	Talk-Show								
tt10468280	tvSeries	Secret Diaries	Secret Diaries	0	2015	2016	\N	Drama								
tt10471066	tvSeries	Blow Bang Girls	Blow Bang Girls	1	2015	\N	\N	Adult								
tt10478276	tvSeries	C'est juste du web	C'est juste du web	0	2015	\N	\N	Talk-Show								
tt10478398	tvSeries	Khonjin House	Khonjin House	0	2015	2021	\N	Animation	Comedy							
tt10482028	tvSeries	Tendance XXI	Tendance XXI	0	2015	\N	26	Documentary	News							
tt10482448	tvSeries	Morar Mundo	Morar Mundo	0	2015	2015	\N	Documentary								
tt10489712	tvSeries	2015-2016 Bundesliga	2015-2016 Bundesliga	0	2015	2016	90	Sport								
tt10489940	tvSeries	Asian Qualifiers: 2018 FIFA World Cup Russia	Asian Qualifiers: 2018 FIFA World Cup Russia	0	2015	2017	90	Sport								
tt10499164	tvSeries	Bare Naked Reviews	Bare Naked Reviews	0	2015	2016	\N	News								
tt10499180	tvSeries	Dreambubble Media News & Events	Dreambubble Media News & Events	0	2015	\N	\N	News								
tt10499374	tvSeries	André Darkholme	André Darkholme	0	2015	\N	10	Reality-TV								
tt10499386	tvSeries	Tommy Bouskins	Tommy Bouskins	0	2015	\N	5	Music								
tt10504942	tvSeries	TVEmos	TVEmos	0	2015	\N	\N	Talk-Show								
tt10509848	tvSeries	Beauty and the Beach	Beauty and the Beach	0	2015	2017	\N	Documentary								
tt10513276	tvSeries	Delivery Solidario	Delivery Solidario	0	2015	2016	\N	Reality-TV								
tt10531738	tvSeries	Creedon's Wild Atlantic Way	Creedon's Wild Atlantic Way	0	2015	2015	\N	Adventure								
tt10533118	tvSeries	Volando voy	Volando voy	0	2015	2023	\N	Adventure	Documentary	Reality-TV						
tt10539436	tvSeries	Survivor Stories	Survivor Stories	0	2015	\N	\N	Documentary								
tt10540128	tvSeries	Anak Jalanan	Anak Jalanan	0	2015	2017	\N	Drama	Romance							
tt10544918	tvSeries	Bana Baba Dedi	Bana Baba Dedi	0	2015	2015	90	Comedy	Family							
tt10549040	tvSeries	Lucky Chow	Lucky Chow	0	2015	\N	\N	Documentary								
tt10549146	tvSeries	Global Health Frontiers	Global Health Frontiers	0	2015	2015	\N	Reality-TV								
tt10549158	tvSeries	Fall in Love with Music	Fall in Love with Music	0	2015	2015	\N	Music								
tt10553914	tvSeries	Brief But Spectacular	Brief But Spectacular	0	2015	\N	\N	Biography	Short							
tt10560752	tvSeries	Rising Star Turkey	Rising Star Turkey	0	2015	2016	120	Game-Show	Music	Reality-TV						
tt10564824	tvSeries	Channel 5 Access	Channel 5 Access	0	2015	\N	2	News								
tt10568888	tvSeries	Uta no prince-sama - Revolutions	Uta no prince-sama - Revolutions	0	2015	2015	24	Musical								
tt10573592	tvSeries	Good Bad or Bad Bad	Good Bad or Bad Bad	0	2015	\N	\N	Comedy	Talk-Show							
tt10580370	tvSeries	Apologia TV	Apologia TV	0	2015	\N	\N	Talk-Show								
tt10584444	tvSeries	The Call of Cthulhu Mystery Program	The Call of Cthulhu Mystery Program	0	2015	\N	\N	Comedy	Horror	Mystery						
tt10588894	tvSeries	Ve Kazanan	Ve Kazanan	0	2015	2015	100	Game-Show	Music	Reality-TV						
